,Neighborhood,Topic,Frequency
86,Fenway,Education,0
87,Fenway,Politics,0
88,Fenway,Sports,3
89,Fenway,Technology,1
90,Allston,Violence,1
91,Allston,Education,0
92,Allston,Politics,0
93,Allston,Sports,0
94,Allston,Technology,0
95,South End,Violence,0
96,South End,Education,2
97,South End,Politics,1
98,South End,Sports,1
99,South End,Technology,3
100,Fenway,Violence,0
101,Fenway,Education,4
102,Fenway,Politics,0
103,Fenway,Sports,1
104,Fenway,Technology,0
105,East Boston,Violence,0
106,East Boston,Education,0
107,East Boston,Politics,0
108,East Boston,Sports,0
109,East Boston,Technology,0
110,Roxbury,Violence,0
111,Roxbury,Education,0
112,Roxbury,Politics,0
113,Roxbury,Sports,0
114,Roxbury,Technology,0
115,Dorchester,Violence,0
116,Dorchester,Education,0
117,Dorchester,Politics,0
118,Dorchester,Sports,0
119,Dorchester,Technology,0
120,Mattapan,Violence,0
121,Mattapan,Education,0
122,Mattapan,Politics,0
123,Mattapan,Sports,0
124,Mattapan,Technology,0
125,Roslindale,Violence,0
126,Roslindale,Education,0
127,Roslindale,Politics,0
128,Roslindale,Sports,0
129,Roslindale,Technology,0
130,Hyde Park,Violence,0
131,Hyde Park,Education,0
132,Hyde Park,Politics,0
133,Hyde Park,Sports,0
134,Hyde Park,Technology,0
135,Dorchester,Violence,0
136,Dorchester,Education,0
137,Dorchester,Politics,1
138,Dorchester,Sports,1
139,Dorchester,Technology,0
140,Fenway,Violence,1
141,Fenway,Education,3
142,Fenway,Politics,0
143,Fenway,Sports,20
144,Fenway,Technology,1
145,Harbor Islands,Violence,0
146,Harbor Islands,Education,0
147,Harbor Islands,Politics,3
148,Harbor Islands,Sports,0
149,Harbor Islands,Technology,0
150,Fenway,Violence,2
151,Fenway,Education,0
152,Fenway,Politics,0
153,Fenway,Sports,0
154,Fenway,Technology,0
155,Roxbury,Violence,0
156,Roxbury,Education,0
157,Roxbury,Politics,0
158,Roxbury,Sports,0
159,Roxbury,Technology,0
160,South Boston,Violence,9
161,South Boston,Education,0
162,South Boston,Politics,2
163,South Boston,Sports,0
164,South Boston,Technology,0
165,Dorchester,Violence,0
166,Dorchester,Education,0
167,Dorchester,Politics,1
168,Dorchester,Sports,0
169,Dorchester,Technology,0
170,Roslindale,Violence,0
171,Roslindale,Education,1
172,Roslindale,Politics,0
173,Roslindale,Sports,1
174,Roslindale,Technology,0
175,Dorchester,Violence,0
176,Dorchester,Education,1
177,Dorchester,Politics,2
178,Dorchester,Sports,1
179,Dorchester,Technology,1
180,East Boston,Violence,9
181,East Boston,Education,1
182,East Boston,Politics,0
183,East Boston,Sports,0
184,East Boston,Technology,1
185,Dorchester,Violence,0
186,Dorchester,Education,1
187,Dorchester,Politics,2
188,Dorchester,Sports,0
189,Dorchester,Technology,0
190,Dorchester,Violence,0
191,Dorchester,Education,0
192,Dorchester,Politics,2
193,Dorchester,Sports,5
194,Dorchester,Technology,3
195,Roxbury,Violence,8
196,Roxbury,Education,2
197,Roxbury,Politics,1
198,Roxbury,Sports,0
199,Roxbury,Technology,0
200,Jamaica Plain,Violence,8
201,Jamaica Plain,Education,2
202,Jamaica Plain,Politics,1
203,Jamaica Plain,Sports,0
204,Jamaica Plain,Technology,0
205,Dorchester,Violence,8
206,Dorchester,Education,2
207,Dorchester,Politics,1
208,Dorchester,Sports,0
209,Dorchester,Technology,0
210,Roxbury,Violence,6
211,Roxbury,Education,0
212,Roxbury,Politics,0
213,Roxbury,Sports,0
214,Roxbury,Technology,0
215,Fenway,Violence,1
216,Fenway,Education,0
217,Fenway,Politics,0
218,Fenway,Sports,5
219,Fenway,Technology,0
220,Beacon Hill,Violence,1
221,Beacon Hill,Education,7
222,Beacon Hill,Politics,5
223,Beacon Hill,Sports,1
224,Beacon Hill,Technology,1
225,Beacon Hill,Violence,1
226,Beacon Hill,Education,0
227,Beacon Hill,Politics,9
228,Beacon Hill,Sports,3
229,Beacon Hill,Technology,1
230,Beacon Hill,Violence,1
231,Beacon Hill,Education,2
232,Beacon Hill,Politics,2
233,Beacon Hill,Sports,0
234,Beacon Hill,Technology,2
235,South Boston,Violence,4
236,South Boston,Education,1
237,South Boston,Politics,44
238,South Boston,Sports,8
239,South Boston,Technology,4
240,Roxbury,Violence,1
241,Roxbury,Education,0
242,Roxbury,Politics,0
243,Roxbury,Sports,0
244,Roxbury,Technology,0
245,West Roxbury,Violence,1
246,West Roxbury,Education,0
247,West Roxbury,Politics,0
248,West Roxbury,Sports,0
249,West Roxbury,Technology,0
250,Charlestown,Violence,0
251,Charlestown,Education,1
252,Charlestown,Politics,9
253,Charlestown,Sports,0
254,Charlestown,Technology,0
255,Dorchester,Violence,0
256,Dorchester,Education,1
257,Dorchester,Politics,9
258,Dorchester,Sports,0
259,Dorchester,Technology,0
260,Beacon Hill,Violence,2
261,Beacon Hill,Education,0
262,Beacon Hill,Politics,8
263,Beacon Hill,Sports,1
264,Beacon Hill,Technology,1
265,North End,Violence,2
266,North End,Education,0
267,North End,Politics,8
268,North End,Sports,1
269,North End,Technology,1
270,Jamaica Plain,Violence,2
271,Jamaica Plain,Education,0
272,Jamaica Plain,Politics,8
273,Jamaica Plain,Sports,1
274,Jamaica Plain,Technology,1
275,Fenway,Violence,0
276,Fenway,Education,7
277,Fenway,Politics,0
278,Fenway,Sports,0
279,Fenway,Technology,0
280,East Boston,Violence,3
281,East Boston,Education,0
282,East Boston,Politics,1
283,East Boston,Sports,0
284,East Boston,Technology,0
285,South End,Violence,0
286,South End,Education,0
287,South End,Politics,2
288,South End,Sports,0
289,South End,Technology,0
290,Dorchester,Violence,0
291,Dorchester,Education,0
292,Dorchester,Politics,2
293,Dorchester,Sports,0
294,Dorchester,Technology,0
295,Beacon Hill,Violence,1
296,Beacon Hill,Education,1
297,Beacon Hill,Politics,14
298,Beacon Hill,Sports,2
299,Beacon Hill,Technology,0
300,East Boston,Violence,0
301,East Boston,Education,0
302,East Boston,Politics,1
303,East Boston,Sports,1
304,East Boston,Technology,0
305,East Boston,Violence,0
306,East Boston,Education,0
307,East Boston,Politics,0
308,East Boston,Sports,1
309,East Boston,Technology,0
310,Fenway,Violence,0
311,Fenway,Education,0
312,Fenway,Politics,0
313,Fenway,Sports,1
314,Fenway,Technology,0
315,Dorchester,Violence,0
316,Dorchester,Education,0
317,Dorchester,Politics,0
318,Dorchester,Sports,7
319,Dorchester,Technology,0
320,East Boston,Violence,5
321,East Boston,Education,27
322,East Boston,Politics,6
323,East Boston,Sports,3
324,East Boston,Technology,1
325,Jamaica Plain,Violence,6
326,Jamaica Plain,Education,0
327,Jamaica Plain,Politics,6
328,Jamaica Plain,Sports,3
329,Jamaica Plain,Technology,0
330,Beacon Hill,Violence,0
331,Beacon Hill,Education,0
332,Beacon Hill,Politics,15
333,Beacon Hill,Sports,1
334,Beacon Hill,Technology,0
335,East Boston,Violence,1
336,East Boston,Education,0
337,East Boston,Politics,0
338,East Boston,Sports,0
339,East Boston,Technology,1
340,Beacon Hill,Violence,2
341,Beacon Hill,Education,4
342,Beacon Hill,Politics,26
343,Beacon Hill,Sports,3
344,Beacon Hill,Technology,1
345,Mattapan,Violence,13
346,Mattapan,Education,0
347,Mattapan,Politics,0
348,Mattapan,Sports,0
349,Mattapan,Technology,0
350,Back Bay,Violence,0
351,Back Bay,Education,0
352,Back Bay,Politics,0
353,Back Bay,Sports,1
354,Back Bay,Technology,0
355,Fenway,Violence,10
356,Fenway,Education,0
357,Fenway,Politics,0
358,Fenway,Sports,15
359,Fenway,Technology,5
360,Dorchester,Violence,5
361,Dorchester,Education,0
362,Dorchester,Politics,0
363,Dorchester,Sports,0
364,Dorchester,Technology,1
365,Back Bay,Violence,4
366,Back Bay,Education,1
367,Back Bay,Politics,3
368,Back Bay,Sports,1
369,Back Bay,Technology,1
370,Mattapan,Violence,0
371,Mattapan,Education,1
372,Mattapan,Politics,0
373,Mattapan,Sports,0
374,Mattapan,Technology,0
375,Dorchester,Violence,0
376,Dorchester,Education,0
377,Dorchester,Politics,1
378,Dorchester,Sports,0
379,Dorchester,Technology,0
380,East Boston,Violence,7
381,East Boston,Education,30
382,East Boston,Politics,11
383,East Boston,Sports,2
384,East Boston,Technology,1
385,South Boston,Violence,0
386,South Boston,Education,1
387,South Boston,Politics,8
388,South Boston,Sports,0
389,South Boston,Technology,0
390,Back Bay,Violence,0
391,Back Bay,Education,1
392,Back Bay,Politics,0
393,Back Bay,Sports,0
394,Back Bay,Technology,1
395,Jamaica Plain,Violence,1
396,Jamaica Plain,Education,0
397,Jamaica Plain,Politics,1
398,Jamaica Plain,Sports,1
399,Jamaica Plain,Technology,0
400,Jamaica Plain,Violence,7
401,Jamaica Plain,Education,1
402,Jamaica Plain,Politics,0
403,Jamaica Plain,Sports,0
404,Jamaica Plain,Technology,0
405,Dorchester,Violence,7
406,Dorchester,Education,1
407,Dorchester,Politics,0
408,Dorchester,Sports,0
409,Dorchester,Technology,0
410,North End,Violence,5
411,North End,Education,1
412,North End,Politics,16
413,North End,Sports,2
414,North End,Technology,3
415,Charlestown,Violence,5
416,Charlestown,Education,1
417,Charlestown,Politics,16
418,Charlestown,Sports,2
419,Charlestown,Technology,3
420,East Boston,Violence,5
421,East Boston,Education,1
422,East Boston,Politics,16
423,East Boston,Sports,2
424,East Boston,Technology,3
425,Dorchester,Violence,0
426,Dorchester,Education,0
427,Dorchester,Politics,0
428,Dorchester,Sports,2
429,Dorchester,Technology,0
430,Beacon Hill,Violence,0
431,Beacon Hill,Education,0
432,Beacon Hill,Politics,7
433,Beacon Hill,Sports,0
434,Beacon Hill,Technology,0
435,Brighton,Violence,0
436,Brighton,Education,0
437,Brighton,Politics,8
438,Brighton,Sports,1
439,Brighton,Technology,0
440,Beacon Hill,Violence,3
441,Beacon Hill,Education,3
442,Beacon Hill,Politics,11
443,Beacon Hill,Sports,2
444,Beacon Hill,Technology,0
445,Jamaica Plain,Violence,3
446,Jamaica Plain,Education,3
447,Jamaica Plain,Politics,11
448,Jamaica Plain,Sports,2
449,Jamaica Plain,Technology,0
450,Dorchester,Violence,1
451,Dorchester,Education,2
452,Dorchester,Politics,18
453,Dorchester,Sports,0
454,Dorchester,Technology,0
455,Dorchester,Violence,4
456,Dorchester,Education,0
457,Dorchester,Politics,0
458,Dorchester,Sports,0
459,Dorchester,Technology,0
460,Fenway,Violence,9
461,Fenway,Education,1
462,Fenway,Politics,0
463,Fenway,Sports,12
464,Fenway,Technology,1
465,Fenway,Violence,1
466,Fenway,Education,0
467,Fenway,Politics,0
468,Fenway,Sports,2
469,Fenway,Technology,0
470,Beacon Hill,Violence,0
471,Beacon Hill,Education,0
472,Beacon Hill,Politics,27
473,Beacon Hill,Sports,2
474,Beacon Hill,Technology,3
475,South Boston,Violence,3
476,South Boston,Education,0
477,South Boston,Politics,0
478,South Boston,Sports,0
479,South Boston,Technology,0
480,Fenway,Violence,2
481,Fenway,Education,0
482,Fenway,Politics,1
483,Fenway,Sports,20
484,Fenway,Technology,0
485,Fenway,Violence,0
486,Fenway,Education,0
487,Fenway,Politics,0
488,Fenway,Sports,0
489,Fenway,Technology,0
490,Beacon Hill,Violence,1
491,Beacon Hill,Education,0
492,Beacon Hill,Politics,2
493,Beacon Hill,Sports,0
494,Beacon Hill,Technology,1
495,East Boston,Violence,3
496,East Boston,Education,0
497,East Boston,Politics,1
498,East Boston,Sports,1
499,East Boston,Technology,0
500,South End,Violence,0
501,South End,Education,14
502,South End,Politics,0
503,South End,Sports,1
504,South End,Technology,4
505,Dorchester,Violence,0
506,Dorchester,Education,0
507,Dorchester,Politics,0
508,Dorchester,Sports,0
509,Dorchester,Technology,1
510,South Boston,Violence,0
511,South Boston,Education,0
512,South Boston,Politics,6
513,South Boston,Sports,0
514,South Boston,Technology,0
515,East Boston,Violence,0
516,East Boston,Education,0
517,East Boston,Politics,2
518,East Boston,Sports,0
519,East Boston,Technology,0
520,Mattapan,Violence,0
521,Mattapan,Education,0
522,Mattapan,Politics,2
523,Mattapan,Sports,0
524,Mattapan,Technology,0
525,Beacon Hill,Violence,2
526,Beacon Hill,Education,1
527,Beacon Hill,Politics,3
528,Beacon Hill,Sports,1
529,Beacon Hill,Technology,1
530,Beacon Hill,Violence,0
531,Beacon Hill,Education,3
532,Beacon Hill,Politics,3
533,Beacon Hill,Sports,0
534,Beacon Hill,Technology,1
535,East Boston,Violence,0
536,East Boston,Education,0
537,East Boston,Politics,0
538,East Boston,Sports,0
539,East Boston,Technology,0
540,South End,Violence,0
541,South End,Education,9
542,South End,Politics,0
543,South End,Sports,0
544,South End,Technology,1
545,Roxbury,Violence,0
546,Roxbury,Education,9
547,Roxbury,Politics,0
548,Roxbury,Sports,0
549,Roxbury,Technology,1
550,Dorchester,Violence,0
551,Dorchester,Education,9
552,Dorchester,Politics,0
553,Dorchester,Sports,0
554,Dorchester,Technology,1
555,Mattapan,Violence,0
556,Mattapan,Education,9
557,Mattapan,Politics,0
558,Mattapan,Sports,0
559,Mattapan,Technology,1
560,Beacon Hill,Violence,0
561,Beacon Hill,Education,0
562,Beacon Hill,Politics,9
563,Beacon Hill,Sports,2
564,Beacon Hill,Technology,0
565,Beacon Hill,Violence,1
566,Beacon Hill,Education,2
567,Beacon Hill,Politics,22
568,Beacon Hill,Sports,2
569,Beacon Hill,Technology,0
570,Beacon Hill,Violence,0
571,Beacon Hill,Education,0
572,Beacon Hill,Politics,0
573,Beacon Hill,Sports,0
574,Beacon Hill,Technology,0
575,Dorchester,Violence,5
576,Dorchester,Education,9
577,Dorchester,Politics,3
578,Dorchester,Sports,10
579,Dorchester,Technology,0
580,Roxbury,Violence,0
581,Roxbury,Education,2
582,Roxbury,Politics,0
583,Roxbury,Sports,0
584,Roxbury,Technology,0
585,West Roxbury,Violence,0
586,West Roxbury,Education,2
587,West Roxbury,Politics,0
588,West Roxbury,Sports,0
589,West Roxbury,Technology,0
590,Beacon Hill,Violence,0
591,Beacon Hill,Education,0
592,Beacon Hill,Politics,9
593,Beacon Hill,Sports,1
594,Beacon Hill,Technology,0
595,Charlestown,Violence,5
596,Charlestown,Education,2
597,Charlestown,Politics,0
598,Charlestown,Sports,0
599,Charlestown,Technology,0
600,South Boston,Violence,5
601,South Boston,Education,2
602,South Boston,Politics,0
603,South Boston,Sports,0
604,South Boston,Technology,0
605,South Boston,Violence,1
606,South Boston,Education,0
607,South Boston,Politics,0
608,South Boston,Sports,0
609,South Boston,Technology,0
610,Allston,Violence,0
611,Allston,Education,1
612,Allston,Politics,0
613,Allston,Sports,8
614,Allston,Technology,0
615,South Boston,Violence,2
616,South Boston,Education,4
617,South Boston,Politics,0
618,South Boston,Sports,0
619,South Boston,Technology,8
620,Jamaica Plain,Violence,4
621,Jamaica Plain,Education,6
622,Jamaica Plain,Politics,0
623,Jamaica Plain,Sports,0
624,Jamaica Plain,Technology,0
625,Dorchester,Violence,4
626,Dorchester,Education,6
627,Dorchester,Politics,0
628,Dorchester,Sports,0
629,Dorchester,Technology,0
630,South Boston,Violence,1
631,South Boston,Education,0
632,South Boston,Politics,11
633,South Boston,Sports,1
634,South Boston,Technology,0
635,Back Bay,Violence,2
636,Back Bay,Education,3
637,Back Bay,Politics,0
638,Back Bay,Sports,0
639,Back Bay,Technology,0
640,Brighton,Violence,0
641,Brighton,Education,0
642,Brighton,Politics,0
643,Brighton,Sports,9
644,Brighton,Technology,0
645,Roxbury,Violence,0
646,Roxbury,Education,0
647,Roxbury,Politics,0
648,Roxbury,Sports,0
649,Roxbury,Technology,0
650,Fenway,Violence,17
651,Fenway,Education,0
652,Fenway,Politics,0
653,Fenway,Sports,11
654,Fenway,Technology,0
655,South End,Violence,3
656,South End,Education,0
657,South End,Politics,3
658,South End,Sports,1
659,South End,Technology,0
660,South Boston,Violence,13
661,South Boston,Education,1
662,South Boston,Politics,8
663,South Boston,Sports,0
664,South Boston,Technology,1
665,Dorchester,Violence,0
666,Dorchester,Education,0
667,Dorchester,Politics,0
668,Dorchester,Sports,0
669,Dorchester,Technology,0
670,Mattapan,Violence,0
671,Mattapan,Education,0
672,Mattapan,Politics,0
673,Mattapan,Sports,0
674,Mattapan,Technology,0
675,Mattapan,Violence,4
676,Mattapan,Education,0
677,Mattapan,Politics,0
678,Mattapan,Sports,0
679,Mattapan,Technology,1
680,Beacon Hill,Violence,0
681,Beacon Hill,Education,0
682,Beacon Hill,Politics,5
683,Beacon Hill,Sports,5
684,Beacon Hill,Technology,4
685,Beacon Hill,Violence,1
686,Beacon Hill,Education,1
687,Beacon Hill,Politics,12
688,Beacon Hill,Sports,2
689,Beacon Hill,Technology,1
690,East Boston,Violence,7
691,East Boston,Education,1
692,East Boston,Politics,0
693,East Boston,Sports,0
694,East Boston,Technology,1
695,Roxbury,Violence,7
696,Roxbury,Education,1
697,Roxbury,Politics,0
698,Roxbury,Sports,0
699,Roxbury,Technology,1
700,Jamaica Plain,Violence,7
701,Jamaica Plain,Education,1
702,Jamaica Plain,Politics,0
703,Jamaica Plain,Sports,0
704,Jamaica Plain,Technology,1
705,Dorchester,Violence,7
706,Dorchester,Education,1
707,Dorchester,Politics,0
708,Dorchester,Sports,0
709,Dorchester,Technology,1
710,South Boston,Violence,9
711,South Boston,Education,0
712,South Boston,Politics,0
713,South Boston,Sports,2
714,South Boston,Technology,1
715,Mission Hill,Violence,9
716,Mission Hill,Education,0
717,Mission Hill,Politics,0
718,Mission Hill,Sports,2
719,Mission Hill,Technology,1
720,Jamaica Plain,Violence,9
721,Jamaica Plain,Education,0
722,Jamaica Plain,Politics,0
723,Jamaica Plain,Sports,2
724,Jamaica Plain,Technology,1
725,Dorchester,Violence,9
726,Dorchester,Education,0
727,Dorchester,Politics,0
728,Dorchester,Sports,2
729,Dorchester,Technology,1
730,Beacon Hill,Violence,0
731,Beacon Hill,Education,0
732,Beacon Hill,Politics,4
733,Beacon Hill,Sports,2
734,Beacon Hill,Technology,0
735,South End,Violence,0
736,South End,Education,0
737,South End,Politics,4
738,South End,Sports,2
739,South End,Technology,0
740,Jamaica Plain,Violence,0
741,Jamaica Plain,Education,0
742,Jamaica Plain,Politics,4
743,Jamaica Plain,Sports,2
744,Jamaica Plain,Technology,0
745,Mattapan,Violence,1
746,Mattapan,Education,3
747,Mattapan,Politics,1
748,Mattapan,Sports,3
749,Mattapan,Technology,0
750,Hyde Park,Violence,3
751,Hyde Park,Education,0
752,Hyde Park,Politics,0
753,Hyde Park,Sports,0
754,Hyde Park,Technology,1
755,Beacon Hill,Violence,3
756,Beacon Hill,Education,2
757,Beacon Hill,Politics,33
758,Beacon Hill,Sports,7
759,Beacon Hill,Technology,1
760,Beacon Hill,Violence,3
761,Beacon Hill,Education,0
762,Beacon Hill,Politics,8
763,Beacon Hill,Sports,0
764,Beacon Hill,Technology,1
765,South Boston,Violence,0
766,South Boston,Education,0
767,South Boston,Politics,1
768,South Boston,Sports,0
769,South Boston,Technology,0
770,Dorchester,Violence,0
771,Dorchester,Education,0
772,Dorchester,Politics,1
773,Dorchester,Sports,0
774,Dorchester,Technology,0
775,Mattapan,Violence,0
776,Mattapan,Education,0
777,Mattapan,Politics,1
778,Mattapan,Sports,0
779,Mattapan,Technology,0
780,Hyde Park,Violence,0
781,Hyde Park,Education,0
782,Hyde Park,Politics,1
783,Hyde Park,Sports,0
784,Hyde Park,Technology,0
785,Jamaica Plain,Violence,0
786,Jamaica Plain,Education,0
787,Jamaica Plain,Politics,0
788,Jamaica Plain,Sports,0
789,Jamaica Plain,Technology,0
790,Downtown,Violence,8
791,Downtown,Education,0
792,Downtown,Politics,1
793,Downtown,Sports,0
794,Downtown,Technology,1
795,Beacon Hill,Violence,0
796,Beacon Hill,Education,0
797,Beacon Hill,Politics,10
798,Beacon Hill,Sports,1
799,Beacon Hill,Technology,1
800,Hyde Park,Violence,0
801,Hyde Park,Education,0
802,Hyde Park,Politics,10
803,Hyde Park,Sports,1
804,Hyde Park,Technology,1
805,Jamaica Plain,Violence,1
806,Jamaica Plain,Education,1
807,Jamaica Plain,Politics,16
808,Jamaica Plain,Sports,1
809,Jamaica Plain,Technology,1
810,Roxbury,Violence,8
811,Roxbury,Education,0
812,Roxbury,Politics,0
813,Roxbury,Sports,0
814,Roxbury,Technology,0
815,Dorchester,Violence,8
816,Dorchester,Education,0
817,Dorchester,Politics,0
818,Dorchester,Sports,0
819,Dorchester,Technology,0
820,Allston,Violence,2
821,Allston,Education,3
822,Allston,Politics,0
823,Allston,Sports,2
824,Allston,Technology,0
825,Beacon Hill,Violence,7
826,Beacon Hill,Education,0
827,Beacon Hill,Politics,1
828,Beacon Hill,Sports,0
829,Beacon Hill,Technology,0
830,Fenway,Violence,4
831,Fenway,Education,0
832,Fenway,Politics,0
833,Fenway,Sports,17
834,Fenway,Technology,0
835,East Boston,Violence,0
836,East Boston,Education,2
837,East Boston,Politics,7
838,East Boston,Sports,4
839,East Boston,Technology,0
840,South Boston,Violence,2
841,South Boston,Education,1
842,South Boston,Politics,4
843,South Boston,Sports,1
844,South Boston,Technology,0
845,Roxbury,Violence,2
846,Roxbury,Education,1
847,Roxbury,Politics,4
848,Roxbury,Sports,1
849,Roxbury,Technology,0
850,Fenway,Violence,5
851,Fenway,Education,0
852,Fenway,Politics,0
853,Fenway,Sports,14
854,Fenway,Technology,2
855,Roxbury,Violence,4
856,Roxbury,Education,3
857,Roxbury,Politics,6
858,Roxbury,Sports,4
859,Roxbury,Technology,3
860,Fenway,Violence,0
861,Fenway,Education,0
862,Fenway,Politics,0
863,Fenway,Sports,1
864,Fenway,Technology,0
865,Fenway,Violence,0
866,Fenway,Education,0
867,Fenway,Politics,0
868,Fenway,Sports,1
869,Fenway,Technology,0
870,Dorchester,Violence,6
871,Dorchester,Education,3
872,Dorchester,Politics,0
873,Dorchester,Sports,2
874,Dorchester,Technology,0
875,South Boston,Violence,16
876,South Boston,Education,6
877,South Boston,Politics,12
878,South Boston,Sports,4
879,South Boston,Technology,1
880,Jamaica Plain,Violence,16
881,Jamaica Plain,Education,6
882,Jamaica Plain,Politics,12
883,Jamaica Plain,Sports,4
884,Jamaica Plain,Technology,1
885,Back Bay,Violence,0
886,Back Bay,Education,2
887,Back Bay,Politics,4
888,Back Bay,Sports,1
889,Back Bay,Technology,0
890,Roxbury,Violence,5
891,Roxbury,Education,5
892,Roxbury,Politics,27
893,Roxbury,Sports,4
894,Roxbury,Technology,3
895,Dorchester,Violence,5
896,Dorchester,Education,5
897,Dorchester,Politics,27
898,Dorchester,Sports,4
899,Dorchester,Technology,3
900,Mattapan,Violence,5
901,Mattapan,Education,5
902,Mattapan,Politics,27
903,Mattapan,Sports,4
904,Mattapan,Technology,3
905,Fenway,Violence,0
906,Fenway,Education,0
907,Fenway,Politics,0
908,Fenway,Sports,2
909,Fenway,Technology,0
910,Roxbury,Violence,0
911,Roxbury,Education,1
912,Roxbury,Politics,6
913,Roxbury,Sports,0
914,Roxbury,Technology,3
915,Beacon Hill,Violence,3
916,Beacon Hill,Education,5
917,Beacon Hill,Politics,13
918,Beacon Hill,Sports,37
919,Beacon Hill,Technology,0
920,South Boston,Violence,3
921,South Boston,Education,5
922,South Boston,Politics,13
923,South Boston,Sports,37
924,South Boston,Technology,0
925,Mission Hill,Violence,3
926,Mission Hill,Education,5
927,Mission Hill,Politics,13
928,Mission Hill,Sports,37
929,Mission Hill,Technology,0
930,Jamaica Plain,Violence,3
931,Jamaica Plain,Education,5
932,Jamaica Plain,Politics,13
933,Jamaica Plain,Sports,37
934,Jamaica Plain,Technology,0
935,East Boston,Violence,0
936,East Boston,Education,1
937,East Boston,Politics,2
938,East Boston,Sports,0
939,East Boston,Technology,0
940,Jamaica Plain,Violence,9
941,Jamaica Plain,Education,8
942,Jamaica Plain,Politics,1
943,Jamaica Plain,Sports,0
944,Jamaica Plain,Technology,1
945,Fenway,Violence,1
946,Fenway,Education,0
947,Fenway,Politics,0
948,Fenway,Sports,14
949,Fenway,Technology,3
950,Roxbury,Violence,1
951,Roxbury,Education,0
952,Roxbury,Politics,0
953,Roxbury,Sports,14
954,Roxbury,Technology,3
955,Hyde Park,Violence,1
956,Hyde Park,Education,0
957,Hyde Park,Politics,0
958,Hyde Park,Sports,14
959,Hyde Park,Technology,3
960,Jamaica Plain,Violence,2
961,Jamaica Plain,Education,0
962,Jamaica Plain,Politics,0
963,Jamaica Plain,Sports,0
964,Jamaica Plain,Technology,1
965,Mattapan,Violence,7
966,Mattapan,Education,0
967,Mattapan,Politics,0
968,Mattapan,Sports,0
969,Mattapan,Technology,1
970,Fenway,Violence,0
971,Fenway,Education,0
972,Fenway,Politics,0
973,Fenway,Sports,1
974,Fenway,Technology,0
975,North End,Violence,0
976,North End,Education,0
977,North End,Politics,0
978,North End,Sports,0
979,North End,Technology,4
980,Dorchester,Violence,0
981,Dorchester,Education,0
982,Dorchester,Politics,0
983,Dorchester,Sports,0
984,Dorchester,Technology,4
985,Dorchester,Violence,2
986,Dorchester,Education,1
987,Dorchester,Politics,1
988,Dorchester,Sports,1
989,Dorchester,Technology,1
990,Dorchester,Violence,6
991,Dorchester,Education,0
992,Dorchester,Politics,1
993,Dorchester,Sports,0
994,Dorchester,Technology,0
995,Brighton,Violence,6
996,Brighton,Education,0
997,Brighton,Politics,0
998,Brighton,Sports,0
999,Brighton,Technology,0
1000,Fenway,Violence,0
1001,Fenway,Education,0
1002,Fenway,Politics,2
1003,Fenway,Sports,0
